,dest_node,source_node,weight,source_class,dest_class,edge_class
0,DB00007,OMIM131200,1.0,Di,Dr,Di-Dr
1,DB00007,OMIM150699,1.0,Di,Dr,Di-Dr
2,DB00007,OMIM175510,1.0,Di,Dr,Di-Dr
3,DB00007,OMIM176807,1.0,Di,Dr,Di-Dr
4,DB00007,OMIM600082,1.0,Di,Dr,Di-Dr
5,DB00007,OMIM601518,1.0,Di,Dr,Di-Dr
6,DB00007,OMIM604416,1.0,Di,Dr,Di-Dr
7,DB00010,OMIM604416,1.0,Di,Dr,Di-Dr
8,DB00014,OMIM114480,1.0,Di,Dr,Di-Dr
9,DB00014,OMIM131200,1.0,Di,Dr,Di-Dr
10,DB00014,OMIM176807,1.0,Di,Dr,Di-Dr
11,DB00014,OMIM601518,1.0,Di,Dr,Di-Dr
12,DB00017,OMIM143880,1.0,Di,Dr,Di-Dr
13,DB00017,OMIM166710,1.0,Di,Dr,Di-Dr
14,DB00017,OMIM167320,1.0,Di,Dr,Di-Dr
15,DB00017,OMIM602080,1.0,Di,Dr,Di-Dr
16,DB00035,OMIM125700,1.0,Di,Dr,Di-Dr
17,DB00035,OMIM134430,1.0,Di,Dr,Di-Dr
18,DB00035,OMIM304900,1.0,Di,Dr,Di-Dr
19,DB00035,OMIM600631,1.0,Di,Dr,Di-Dr
20,DB00035,OMIM600808,1.0,Di,Dr,Di-Dr
21,DB00067,OMIM125700,1.0,Di,Dr,Di-Dr
22,DB00067,OMIM304900,1.0,Di,Dr,Di-Dr
23,DB00091,OMIM152700,1.0,Di,Dr,Di-Dr
24,DB00091,OMIM254200,1.0,Di,Dr,Di-Dr
25,DB00104,OMIM125852,1.0,Di,Dr,Di-Dr
26,DB00114,OMIM217200,1.0,Di,Dr,Di-Dr
27,DB00114,OMIM239350,1.0,Di,Dr,Di-Dr
28,DB00115,OMIM170900,1.0,Di,Dr,Di-Dr
29,DB00122,OMIM140600,1.0,Di,Dr,Di-Dr
30,DB00122,OMIM147530,1.0,Di,Dr,Di-Dr
31,DB00122,OMIM165720,1.0,Di,Dr,Di-Dr
32,DB00122,OMIM208230,1.0,Di,Dr,Di-Dr
33,DB00122,OMIM607459,1.0,Di,Dr,Di-Dr
34,DB00122,OMIM607850,1.0,Di,Dr,Di-Dr
35,DB00125,OMIM220120,1.0,Di,Dr,Di-Dr
36,DB00126,OMIM206200,1.0,Di,Dr,Di-Dr
37,DB00126,OMIM240400,1.0,Di,Dr,Di-Dr
38,DB00126,OMIM250790,1.0,Di,Dr,Di-Dr
39,DB00131,OMIM194200,1.0,Di,Dr,Di-Dr
40,DB00136,OMIM146255,1.0,Di,Dr,Di-Dr
41,DB00136,OMIM277440,1.0,Di,Dr,Di-Dr
42,DB00136,OMIM277460,1.0,Di,Dr,Di-Dr
43,DB00140,OMIM145590,1.0,Di,Dr,Di-Dr
44,DB00153,OMIM146255,1.0,Di,Dr,Di-Dr
45,DB00153,OMIM241519,1.0,Di,Dr,Di-Dr
46,DB00153,OMIM259660,1.0,Di,Dr,Di-Dr
47,DB00153,OMIM277440,1.0,Di,Dr,Di-Dr
48,DB00160,OMIM261515,1.0,Di,Dr,Di-Dr
49,DB00162,OMIM115300,1.0,Di,Dr,Di-Dr
50,DB00162,OMIM277350,1.0,Di,Dr,Di-Dr
51,DB00163,OMIM104300,1.0,Di,Dr,Di-Dr
52,DB00163,OMIM125320,1.0,Di,Dr,Di-Dr
53,DB00163,OMIM200170,1.0,Di,Dr,Di-Dr
54,DB00163,OMIM230450,1.0,Di,Dr,Di-Dr
